utc,value,LT_LV_1,LT_LV_2,LT_LV_3,LT_LV_6,LT_LV_12,LT_LV_24,LT_LV_48,LT_LV_96,LT_LV_168,LT_LV_rolling_mean_6,LT_LV_rolling_mean_12,LT_LV_rolling_mean_24,LT_LV_rolling_mean_48,LT_LV_rolling_mean_168
2023-04-01 12:00:00,712.0,710.0,718.0,732.0,0.0,412.0,438.0,922.0,984.0,1191.0,597.3333333333334,494.0,504.6666666666667,485.375,724.8809523809524
2023-04-01 13:00:00,728.0,712.0,710.0,718.0,696.0,408.0,434.0,376.0,980.0,1192.0,716.0,519.0,516.0833333333334,481.0,722.0297619047619
2023-04-01 14:00:00,748.0,728.0,712.0,710.0,728.0,462.0,230.0,428.0,822.0,1117.0,721.3333333333334,545.6666666666666,528.3333333333334,488.3333333333333,719.2678571428571
2023-04-01 15:00:00,750.0,748.0,728.0,712.0,732.0,450.0,250.0,516.0,540.0,1654.0,724.6666666666666,569.5,549.9166666666666,495.0,717.0714285714286
2023-04-01 16:00:00,798.0,750.0,748.0,728.0,718.0,306.0,664.0,586.0,532.0,1649.0,727.6666666666666,594.5,570.75,499.875,711.6904761904761
2023-04-01 17:00:00,768.0,798.0,750.0,748.0,710.0,306.0,590.0,386.0,550.0,1474.0,741.0,635.5,576.3333333333334,504.2916666666667,706.625
2023-04-01 18:00:00,746.0,768.0,798.0,750.0,712.0,0.0,416.0,318.0,444.0,1052.0,750.6666666666666,674.0,583.75,512.25,702.422619047619
2023-04-01 19:00:00,746.0,746.0,768.0,798.0,728.0,696.0,578.0,270.0,424.0,1154.0,756.3333333333334,736.1666666666666,597.5,521.1666666666666,700.6011904761905
2023-04-01 20:00:00,748.0,746.0,746.0,768.0,748.0,728.0,846.0,356.0,492.0,1618.0,759.3333333333334,740.3333333333334,604.5,531.0833333333334,698.172619047619
2023-04-01 21:00:00,488.0,748.0,746.0,746.0,750.0,732.0,798.0,302.0,572.0,1688.0,759.3333333333334,742.0,600.4166666666666,539.25,692.9940476190476
2023-04-01 22:00:00,722.0,488.0,748.0,746.0,798.0,718.0,564.0,644.0,412.0,1616.0,715.6666666666666,721.6666666666666,587.5,543.125,685.8511904761905
2023-04-01 23:00:00,708.0,722.0,488.0,748.0,768.0,710.0,376.0,604.0,404.0,1558.0,703.0,722.0,594.0833333333334,544.75,680.5297619047619
2023-04-02 00:00:00,762.0,708.0,722.0,488.0,746.0,712.0,412.0,600.0,394.0,1573.0,693.0,721.8333333333334,607.9166666666666,546.9166666666666,675.4702380952381
2023-04-02 01:00:00,736.0,762.0,708.0,722.0,746.0,728.0,408.0,578.0,386.0,1550.0,695.6666666666666,726.0,622.5,550.2916666666666,670.6428571428571
2023-04-02 02:00:00,718.0,736.0,762.0,708.0,748.0,748.0,462.0,598.0,330.0,1568.0,694.0,726.6666666666666,636.1666666666666,553.5833333333334,665.797619047619
2023-04-02 03:00:00,642.0,718.0,736.0,762.0,488.0,750.0,450.0,452.0,360.0,1563.0,689.0,724.1666666666666,646.8333333333334,556.0833333333334,660.7380952380952
2023-04-02 04:00:00,630.0,642.0,718.0,736.0,722.0,798.0,306.0,400.0,362.0,1558.0,714.6666666666666,715.1666666666666,654.8333333333334,560.0416666666666,655.2559523809524
2023-04-02 05:00:00,866.0,630.0,642.0,718.0,708.0,768.0,306.0,494.0,488.0,1520.0,699.3333333333334,701.1666666666666,668.3333333333334,564.8333333333334,649.7321428571429
2023-04-02 06:00:00,1064.0,866.0,630.0,642.0,762.0,746.0,0.0,492.0,424.0,1575.0,725.6666666666666,709.3333333333334,691.6666666666666,572.5833333333334,645.8392857142857
2023-04-02 07:00:00,1128.0,1064.0,866.0,630.0,736.0,746.0,696.0,404.0,232.0,1553.0,776.0,735.8333333333334,736.0,584.5,642.797619047619
2023-04-02 08:00:00,1162.0,1128.0,1064.0,866.0,718.0,748.0,728.0,344.0,162.0,1535.0,841.3333333333334,767.6666666666666,754.0,599.5833333333334,640.2678571428571
2023-04-02 09:00:00,1186.0,1162.0,1128.0,1064.0,642.0,488.0,732.0,342.0,568.0,1536.0,915.3333333333334,802.1666666666666,772.0833333333334,616.625,638.047619047619
2023-04-02 10:00:00,1156.0,1186.0,1162.0,1128.0,630.0,722.0,718.0,302.0,26.0,1550.0,1006.0,860.3333333333334,791.0,634.2083333333334,635.9642857142857
2023-04-02 11:00:00,1338.0,1156.0,1186.0,1162.0,866.0,708.0,710.0,472.0,0.0,1471.0,1093.6666666666667,896.5,809.25,652.0,633.6190476190476
2023-04-02 12:00:00,1233.0,1338.0,1156.0,1186.0,1064.0,762.0,712.0,438.0,156.0,1472.0,1172.3333333333333,949.0,835.4166666666666,670.0416666666666,632.827380952381
2023-04-02 13:00:00,1222.0,1233.0,1338.0,1156.0,1128.0,736.0,728.0,434.0,168.0,1455.0,1200.5,988.25,857.125,686.6041666666666,631.4047619047619
2023-04-02 14:00:00,1213.0,1222.0,1233.0,1338.0,1162.0,718.0,748.0,230.0,236.0,1480.0,1216.1666666666667,1028.75,877.7083333333334,703.0208333333334,630.0178571428571
2023-04-02 15:00:00,1238.0,1213.0,1222.0,1233.0,1186.0,642.0,750.0,250.0,378.0,946.0,1224.6666666666667,1070.0,897.0833333333334,723.5,628.4285714285714
2023-04-02 16:00:00,1066.0,1238.0,1213.0,1222.0,1156.0,630.0,798.0,664.0,482.0,978.0,1233.3333333333333,1119.6666666666667,917.4166666666666,744.0833333333334,630.1666666666666
2023-04-02 17:00:00,762.0,1066.0,1238.0,1213.0,1338.0,866.0,768.0,590.0,592.0,1002.0,1218.3333333333333,1156.0,928.5833333333334,752.4583333333334,630.6904761904761
2023-04-02 18:00:00,806.0,762.0,1066.0,1238.0,1233.0,1064.0,746.0,416.0,416.0,942.0,1122.3333333333333,1147.3333333333333,928.3333333333334,756.0416666666666,629.2619047619048
2023-04-02 19:00:00,946.0,806.0,762.0,1066.0,1222.0,1128.0,746.0,578.0,358.0,928.0,1051.1666666666667,1125.8333333333333,930.8333333333334,764.1666666666666,628.452380952381
2023-04-02 20:00:00,984.0,946.0,806.0,762.0,1213.0,1162.0,748.0,846.0,422.0,876.0,1005.1666666666666,1110.6666666666667,939.1666666666666,771.8333333333334,628.5595238095239
2023-04-02 21:00:00,992.0,984.0,946.0,806.0,1238.0,1186.0,488.0,798.0,470.0,954.0,967.0,1095.8333333333333,949.0,774.7083333333334,629.202380952381
2023-04-02 22:00:00,902.0,992.0,984.0,946.0,1066.0,1156.0,722.0,564.0,912.0,1074.0,926.0,1079.6666666666667,970.0,778.75,629.4285714285714
2023-04-02 23:00:00,916.0,902.0,992.0,984.0,762.0,1338.0,708.0,376.0,894.0,1102.0,898.6666666666666,1058.5,977.5,785.7916666666666,628.4047619047619
2023-04-03 00:00:00,890.0,916.0,902.0,992.0,806.0,1233.0,762.0,412.0,874.0,1084.0,924.3333333333334,1023.3333333333334,986.1666666666666,797.0416666666666,627.297619047619
2023-04-03 01:00:00,924.0,890.0,916.0,902.0,946.0,1222.0,736.0,408.0,898.0,1042.0,938.3333333333334,994.75,991.5,807.0,626.1428571428571
2023-04-03 02:00:00,936.0,924.0,890.0,916.0,984.0,1213.0,718.0,462.0,924.0,946.0,934.6666666666666,969.9166666666666,999.3333333333334,817.75,625.4404761904761
2023-04-03 03:00:00,872.0,936.0,924.0,890.0,992.0,1238.0,642.0,450.0,884.0,1010.0,926.6666666666666,946.8333333333334,1008.4166666666666,827.625,625.3809523809524
2023-04-03 04:00:00,982.0,872.0,936.0,924.0,902.0,1066.0,630.0,306.0,748.0,1062.0,906.6666666666666,916.3333333333334,1018.0,836.4166666666666,624.5595238095239
2023-04-03 05:00:00,1100.0,982.0,872.0,936.0,916.0,762.0,866.0,306.0,746.0,380.0,920.0,909.3333333333334,1032.6666666666667,850.5,624.0833333333334
2023-04-03 06:00:00,1199.0,1100.0,982.0,872.0,890.0,806.0,1064.0,0.0,772.0,430.0,950.6666666666666,937.5,1042.4166666666667,867.0416666666666,628.3690476190476
2023-04-03 07:00:00,1309.0,1199.0,1100.0,982.0,924.0,946.0,1128.0,696.0,694.0,416.0,1002.1666666666666,970.25,1048.0416666666667,892.0208333333334,632.9464285714286
2023-04-03 08:00:00,1320.0,1309.0,1199.0,1100.0,936.0,984.0,1162.0,728.0,946.0,802.0,1066.3333333333333,1000.5,1055.5833333333333,904.7916666666666,638.2619047619048
2023-04-03 09:00:00,1450.0,1320.0,1309.0,1199.0,872.0,992.0,1186.0,732.0,942.0,974.0,1130.3333333333333,1028.5,1062.1666666666667,917.125,641.3452380952381
2023-04-03 10:00:00,1184.0,1450.0,1320.0,1309.0,982.0,902.0,1156.0,718.0,944.0,786.0,1226.6666666666667,1066.6666666666667,1073.1666666666667,932.0833333333334,644.1785714285714
2023-04-03 11:00:00,1172.0,1184.0,1450.0,1320.0,1100.0,916.0,1338.0,710.0,932.0,950.0,1260.3333333333333,1090.1666666666667,1074.3333333333333,941.7916666666666,646.547619047619
2023-04-03 12:00:00,1186.0,1172.0,1184.0,1450.0,1199.0,890.0,1233.0,712.0,922.0,818.0,1272.3333333333333,1111.5,1067.4166666666667,951.4166666666666,647.8690476190476
2023-04-03 13:00:00,1182.0,1186.0,1172.0,1184.0,1309.0,924.0,1222.0,728.0,376.0,764.0,1270.1666666666667,1136.1666666666667,1065.4583333333333,961.2916666666666,650.0595238095239
2023-04-03 14:00:00,1136.0,1182.0,1186.0,1172.0,1320.0,936.0,1213.0,748.0,428.0,762.0,1249.0,1157.6666666666667,1063.7916666666667,970.75,652.547619047619
2023-04-03 15:00:00,1018.0,1136.0,1182.0,1186.0,1450.0,872.0,1238.0,750.0,516.0,550.0,1218.3333333333333,1174.3333333333333,1060.5833333333333,978.8333333333334,654.7738095238095
2023-04-03 16:00:00,780.0,1018.0,1136.0,1182.0,1184.0,982.0,1066.0,798.0,586.0,598.0,1146.3333333333333,1186.5,1051.4166666666667,984.4166666666666,657.5595238095239
2023-04-03 17:00:00,470.0,780.0,1018.0,1136.0,1172.0,1100.0,762.0,768.0,386.0,458.0,1079.0,1169.6666666666667,1039.5,984.0416666666666,658.6428571428571
2023-04-03 18:00:00,514.0,470.0,780.0,1018.0,1186.0,1199.0,806.0,746.0,318.0,542.0,962.0,1117.1666666666667,1027.3333333333333,977.8333333333334,658.7142857142857
